mock_1	mock_2	mock_3	mock_4	mock_5	mock_6	bystander_1	bystander_2	bystander_3	bystander_4	bystander_5	bystander_6	infected_1	infected_2	infected_3	infected_4	infected_5	infected_6
ENSG00000285945.1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1
ENSG00000283259.1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	0
ENSG00000233234.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ENSG00000287396.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	1	4
ENSG00000284745.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0
ENSG00000169717.7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	3
ENSG00000177133.11	2	0	2	1	0	1	2	0	0	0	1	0	0	1	1	0	0	0
ENSG00000142611.17	17	19	26	11	16	11	16	15	20	16	17	31	11	28	30	29	25	25
ENSG00000283572.1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
ENSG00000226286.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ENSG00000279839.1	3	0	2	0	0	1	1	0	4	7	2	4	0	1	2	1	1	5
ENSG00000272235.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
ENSG00000287828.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000286518.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0
ENSG00000130762.15	133	102	154	124	154	143	188	147	167	195	108	142	16	31	18	24	19	25
ENSG00000272088.1	2	5	2	2	1	1	2	2	0	2	2	1	2	0	1	0	1	0
ENSG00000162591.16	492	394	555	370	478	543	686	467	562.5	673	388	509	26	35	28	33.5	33	32
ENSG00000207776.1	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1
ENSG00000238260.1	0	1	1	1	2	3	0	0	4.5	2	0	1	0	0	0	2.5	0	1
ENSG00000158109.15	273	226	288	217	307	260	376	264	336	392	203	279	8	12	13	14	14.5	9
ENSG00000116213.16	223	205	291	178	269	270	313	260	269	374.5	208	219	8	11	9	14	18	9
ENSG00000078900.15	9	7	6	8	9	9	19	12	14	14	6	15	2	5	8	9	6.5	9
ENSG00000227589.1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0
ENSG00000235131.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
ENSG00000227372.12	315	270	296	230	294.5	254	402	295	364	385	230	312	28	29	32	22	14	40
ENSG00000276189.1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
ENSG00000162592.10	0	0	0	0	0	0	3	1	1	0	0	0	0	0	0	0	2	1
ENSG00000235169.8	6	4	10	3	7	4	6	8	7	9	4	1	0	1	1	2	0	0
ENSG00000130764.10	556	456.5	647.5	460	626.5	663	676.5	506	568	833.5	468	590.5	33	31	34	29	23	31
ENSG00000266075.2	0	0	0	1	0	0	3	1	1	0	1	1	1	0	2	0	0	1
ENSG00000272153.1	2	3	1	1	0	0	3	1	0	1	1	1	0	0	0	0	0	0
ENSG00000116198.13	594	547.5	664.5	525	638.5	595	747.5	592	654	784	444	639.5	71	72	91	66	64	73
ENSG00000169598.15	96	74	98	71	83	100	108	68	74	112	79	75	2	2	3	1	4	2
ENSG00000198912.11	321	237	357	290	344.5	334	403	301	373	494	289	348	17	16	26	24	29	26
ENSG00000236423.6	25	13	22	6	16	15	27	14	14	10	10	19	5	6	8	15	9	17
ENSG00000233304.7	0	0	0	0	0	0	0	0	1	0	0	1	2	4	5	4	7	9
ENSG00000226374.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000284668.2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0
ENSG00000284703.1	0	1	0	0	1	1	1	0	0	2	0	0	0	2	3	3	2	0
ENSG00000229280.1	0	1	0	2	0	0	1	1	0	2	0	0	0	0	0	0	0	0
ENSG00000235054.4	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0
ENSG00000232596.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ENSG00000196581.11	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0
ENSG00000287586.1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000284616.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000284692.2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
ENSG00000284666.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000260972.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
ENSG00000283356.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000236948.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
ENSG00000264101.1	1	2	0	1	0	0	1	1.5	0	0	0	2	0	0	0	0	1.5	0
ENSG00000131697.18	373	309	382	315	395	397	488	344.5	377	524	282	363	49	49	37	52	53.5	58
ENSG00000069424.15	598	504	689	624	736	761.5	665	491	519	821	447	550	16	28	26	21	27	40
ENSG00000116254.18	49.5	52.5	52	43.5	34	38.5	50	52.5	40.5	60	28	47.5	9	8	12	18.5	15	20
ENSG00000285629.1	368	385	566.5	400	542.5	467	480	469.5	437.5	615.5	333	463	27	25	26	23	17	28
ENSG00000116251.11	1001.5	936	1358	928	1308.5	1198	1395.5	1262	1278.5	1696	871	1282.5	70	58	58	61.5	61	59
ENSG00000226944.1	12	9.5	13.5	10.5	9	10	27	15	19.5	24.5	12	22	2	2	7	5	4	8
ENSG00000158286.13	821.5	668.5	945	627	828.5	856.5	1062	819.5	947.5	1349	687	796.5	101	107	109	132	125	138
ENSG00000116237.16	1654	1564	1877	1432	1980.5	1895	2009	1595	1812	2545	1294	1893	44	32	34	37	30	41
XLOC_000280	18.5	15.5	34	18	24.5	36	31.5	24.5	29	32	27	19.5	3	10	4	4	18	17
ENSG00000225077.3	6	7	17	7	17	12	16	12	18.5	15	7	10	3	4	3	4	0	3
ENSG00000173673.8	0	0	0	0	0	0	0.5	0	0	0	0	0	0	1	0	0	0	3
ENSG00000158292.7	37	29	54	29	44	57	91	57.5	55	74	37	34	3	4	3	8	2	4
ENSG00000097021.19	642	574	684	626	792	812	840	656	686	993	548	683	12	25	19	28	23	14
ENSG00000271746.1	3	3	1	3	4	2	4	7	6	9	2	2	0	0	0	0	0	0
ENSG00000069812.11	10	12	16	14	30.5	21	24.5	20	21	70	20	31	1	4	1	6	5	5
ENSG00000187017.17	2	2	0	1	0	2	2.5	2	0	0	1	3	6	2	1	5	3	5
ENSG00000265392.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ENSG00000231868.1	0	1	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	1
ENSG00000215788.10	33.5	39.5	37.5	27.5	28.5	23	105	62	58.5	84.5	33	53.5	7	5	4.5	5	8	6
ENSG00000171680.22	132.5	93.5	121.5	86.5	112.5	93.5	284	199	227.5	240.5	113.5	210	16	20	35	19	17	19
ENSG00000162408.11	1250.5	981	1326	1027	1263	1246	1454	1065.5	1228	1724	931.5	1348.5	143	146	165	174	152	158
ENSG00000253022.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ENSG00000229519.2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ENSG00000173662.21	0	0	0	0	0	0	0	1	0	3	0	0	1	0	0	1	0	0
ENSG00000204859.13	150	113	141	132	184	153	176	151	145	216	99	142	48	54	75	70	72	56
ENSG00000162413.16	329	277	330	306.5	381	356	374	313	318	509	286	372	46	37	55	63	46	57
ENSG00000116273.6	229	205	258	184	278	256	383	288	310	376	210	249	70	73	82	70	81.5	84
ENSG00000041988.15	113	98	127	94	117	120	121.5	108	107	147	88	104	17	30	20	30	23.5	32
ENSG00000007923.16	824.5	684	977	770.5	966	898	1040	840	894	1240	697	982	99	88	98.5	123	97	112
ENSG00000228750.7	0	0	0	1	0	0	0	0	0	0	0	0	1	2	1	2	3	0
ENSG00000284744.1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1
ENSG00000237436.1	4	1	2	9	10	4	4	8	10	5	1	7	6	3	6	10	10	7
ENSG00000171735.19	251	199	261.5	200	328	290	361	334	328	399	232	332	70	95	101	92	85	91
ENSG00000227950.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
ENSG00000237365.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000207056.1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1
ENSG00000237402.1	0	1	2.5	0	1	3	1	0	0	2	1	1	2	1	2	1	0	1
ENSG00000237728.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0
ENSG00000225126.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000270171.1	0	0	0	0	1	0	0	0	0	1	0	0	1	2	1	1	3	8
ENSG00000270035.1	0	0	0	0	3	0	0	0	0	1	0	0	1	0	1	2	0	2
ENSG00000269978.1	0	0	4	1	0	1	4	2	1	4	1	0	3	2	0	4	2	1
ENSG00000049245.13	921	834.5	1044	805	1156	1100	1260	846	1051	1441	710	1125	33	46	31	28	32	49
XLOC_002992	0	0	0	0	0	0	0	0	0	0	0	0	4	7	6	7	1	9
ENSG00000269925.1	5	14.5	17	6	19	14	25	13	16	12	8	16	3	3	2	0	6	3
ENSG00000049246.14	203	156	206	159	172	236.5	184	133	133	199	120	158	76	93	80	194	203	201
ENSG00000236266.1	0	0	0	0	0	0	0	0	1	0	1	0	2	3	5	6	10	7
ENSG00000049247.13	0	0	0	0	0	0	2	1	1	0	1	1	37	25	36	39	21	41
XLOC_002995	0	0	0	0	0	0	2	1	2	2	1	1	37	38	49	71	57	77
XLOC_002996	0	0	1	0	1	0	3	2	2	6	1	2	52	35	56	70	62	85
XLOC_002997	1	1	0	1	3	1	2	2	5	7.5	1	5	49	61	53	56	76	81
ENSG00000049249.8	35	18	37	22	25	21	101.5	78	75	88	48	68	583	557	579	626	611	719
ENSG00000270330.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	3
ENSG00000116288.13	974.5	870	1227	1108.5	1365	1284	1095	882	976	1387	751	974	37.5	45	44.5	41.5	57	50
ENSG00000200344.1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0
ENSG00000284747.1	38.5	27	39	15.5	28	34	22	29	31	37	13	30	20.5	23	38.5	31.5	32	21
ENSG00000284716.1	5	8	6	9	5	20	2	3	2	13	11	24	1	1	8	14	12	17
ENSG00000116285.13	2126	1776	2260	2723	3626	3183	2837.5	2178	2457	4323.5	2320	3229	176	166	176	181	216	200
ENSG00000238290.1	7	5	6	5	8	3.5	12	3	5	7	7	5	5	2	5	7	5	10
ENSG00000232848.1	1	0	2	3	5	1	3	1	1	4	0	2	0	2	0	2	1	0
ENSG00000229305.1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	4	4
ENSG00000227634.3	0	2	1	0	3	0	3	0	0	3	1	3	3	3	2	0	1	2
ENSG00000162426.14	70	62	85	68	93	90	118	80	78	112	67	69	2	5	2	8	0	7
ENSG00000252254.1	2	0	1	0	2	1	2	3	2	3	0	0	0	0	0	0	0	0
ENSG00000142599.19	1574	1375	1871.5	1380	1830	1705	3293	2574	2564	3265	1643	2319	295	303	282.5	238	264	316
ENSG00000232912.6	1	0	1	0	1	0	1	1	0	0	0	1	0	1	1	3	1	0
ENSG00000221083.1	6	4	2	4	6	6	8	9	12	14	6	9	0	3	0	1	1	1
ENSG00000270282.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
ENSG00000234619.1	3	1	2	0	2	1	4	1	1	3	0	1	1	0	1	0	2	0
ENSG00000224315.2	24	21	34	12	14	23	28	28	23	14	11	17	1	5	6	5	5	8
ENSG00000222511.2	6	8	3	4	4	10	12	7	8	3	4	3	0	2	4.5	1	1	8
ENSG00000226545.1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0
ENSG00000228423.2	10	8	18.5	8	9	14.5	16	19	13	16	12	11	2	11	3	2	5	6
ENSG00000229716.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000074800.16	22137.5	19485.5	25668.5	22127	28335.5	26896	27113.5	20645.5	23255	32289	17496.5	22761.5	269	270	317.5	256.5	222.5	267
ENSG00000274258.1	84.5	72.5	96	79	101.5	105	103.5	77	86	117.5	61.5	83.5	1	1	3.5	0.5	2	1
ENSG00000230679.1	1	1	3	5	2	2	6	4	4	1	2	2	1	1	0	4	2	3
ENSG00000201725.1	0	1	0	0	1	1	0	1	1	1	0	3	1	0	0	0	1	1
ENSG00000238249.2	8	10	4	15	10	14	4	2	3	11	9	5	1	2	0	2	0	1
XLOC_003014	5	5	3	2	3	2	5	8	0	3	4	2	0	0	0	0	2	1
ENSG00000232208.2	19.5	11.5	14	9.5	22	11.5	12	10	17	19	6.5	16	0	0	0	0	0.5	2
ENSG00000131686.15	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
ENSG00000197241.3	0	0	0	1	1	2	2	1	2	0	0	1	0	0	1	0	0	0
ENSG00000142583.18	6.5	2.5	3.5	1	5	1	9.5	10	3	4.5	4.5	6	2	1	5	7	6	9
ENSG00000252404.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000180758.12	233	227	246	192	232	196	474.5	350.5	346.5	391	209	274	19	17	16	11	21.5	13
ENSG00000228526.7	496.5	418.5	542	294	423.5	420	733.5	556.5	614.5	685.5	378.5	410.5	22	37	32.5	39	49	34
ENSG00000284357.1	1.5	3.5	2	2.5	2.5	2	5.5	3.5	5	6.5	4.5	4.5	0	0	0.5	0	0.5	0
ENSG00000234546.4	41	25	39	23	27	33	30	26	27	44	23	35	13	8	8	11	8	12
ENSG00000049239.12	826	648	875	706	909	972	1367	1091	1192.5	1331	656	839	78	55	68	67	67	81
ENSG00000171621.14	438	391	507	391	542	483	818	562	605	896	475	661	77	67	68	46	41	62
ENSG00000284652.1	0	0	2	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0
ENSG00000284693.1	3	2	2	4	1	7	8	3	2	2	2	6	0	3	1	0	1	2
ENSG00000235263.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ENSG00000171612.7	131	110	139	143.5	172.5	137	132	104	134.5	220	114	150	31	19	20	28	29	38
ENSG00000231181.1	9	8	13	18.5	28.5	17	13	16	13	34	15	19	2	2	0	4	2	7
ENSG00000188807.13	431	323	421	353	465	475	484	393	433	589	299	420	22	18	22	22	26	25
ENSG00000171608.16	232	162	245	181	245	217	424	391	356	434	221	308	80	74	78	88	81	99
ENSG00000179840.5	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2
ENSG00000233268.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
ENSG00000231789.2	26	23	33	12	20	25	28	19	23	28	12	22	4	4	5	5	3	6
ENSG00000171603.17	2637	2229	2970	2357	3069	2781	3739	2825	3003	4301	2164	2938	92	126	105	105	85	111
ENSG00000271264.1	0	0	0	0	4	0	2	1	0	0	0	0	0	0	0	0	0	0
ENSG00000280113.2	1	1	0	0	2	1	0	0	1	0	1	4	0	1	0	0	2	1
ENSG00000178585.15	105	95	110	82	124	120	133	134	128	201	62	103	3	4	4	3	2	8
ENSG00000223989.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
ENSG00000285701.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
ENSG00000162441.12	600	450	649	456	625	539	731	530	594	783	427	556	44	38	48	52	51	53
ENSG00000228150.1	3	3	4.5	2	6	2	4	2	3	7	2.5	1.5	0	0	5	2	1	3
ENSG00000173614.14	101	92.5	112.5	72.5	105	88	95	95	105.5	123.5	73.5	103	23	18.5	20	21	23.5	22.5
ENSG00000202415.1	2	3.5	10.5	4	3	2	11	4	10	7	6	7.5	3	3	2	4	2	1
ENSG00000265521.1	1	0	3	1	0	1	2	3	1	0	1	0	0	1	1	1	0	0
ENSG00000241326.1	9	6	5.5	5.5	7	5	14	5	5.5	7.5	4	8	2	0.5	2	1	2.5	0.5
ENSG00000162444.12	5	3	7	4	5	5	5	8	8	6	10	8	0	3	0	4	0	3
ENSG00000130939.20	1187.5	1047	1343.5	988	1380	1219.5	1525	1053	1209	1574.5	808	1228	126	133	121	104	109	143
ENSG00000224340.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
ENSG00000233623.2	5	8	7	4	6	14	10	8	4	8	8	9	1	2	0	1	0	2
ENSG00000201746.1	7	4	2.5	4	3	4	2	3	8	9	4	7	2	0	0	1	1	3
ENSG00000054523.17	1651	1334.5	1892.5	1344	1833	1852.5	2238	1703	1896.5	2607.5	1384.5	2010.5	253	278.5	296.5	258.5	281.5	297
ENSG00000264881.1	3	1	1	0	1	2	0	0	0	2	4	0	0	0	0	0	0	0
ENSG00000199562.1	2	1	8	4	5	6	11	3	4	1	1	5	1	2	1	0	1	4
ENSG00000264501.2	21	15	22	14	20.5	16.5	25.5	25	25.5	34	17.5	19.5	2	2.5	4.5	2.5	5.5	3
ENSG00000284735.1	89	100	135	46	67	83	94	67	75	88	43	40	0	1	3	0	0	2
ENSG00000284642.1	6.5	4	9	11	8	12	11	7	10	12	8	14	6	4	7	6	4	10
ENSG00000142657.21	14673.5	12825.5	17212	14342	18851	16945.5	15428	12164	13751	20134	10055	14045.83	246	237	240	184	186	235
ENSG00000271989.1	5	3	5	1	2	3	10	4	1	14	4	2	1	2	0	0	2	2
ENSG00000251503.8	74.5	53.17	78	62.67	91	87.5	75.83	68.67	58.33	96.67	55.33	59.5	3	4	3	2.5	3	2
ENSG00000175279.22	81	63.67	98	74.67	102.5	106	86.83	72.17	71.33	116.67	63.33	71	4	2.5	3	4.5	4.5	3
ENSG00000241563.3	11.5	7.17	10	7.67	15.5	7.5	13.33	11.17	10.33	11.67	9.33	9.17	1	1.5	1	3	1.5	1
ENSG00000160049.12	1080	870	1164	838	1195	1018	1300.5	988	1019	1466	768	1069	63	58	51	44	52	57
ENSG00000203469.2	0	0	0	1	0	0	0	1	0	1	0	0	1	0	1	1	1	0
ENSG00000142655.13	236	193	247.5	239	276.5	255	290	224	246	343	203	251	26	23	34	36	34	36
ENSG00000287727.1	0	0	0	0	0	0	0.5	0	0	1	0	2	0	0	0	1	2	0
ENSG00000243267.3	6	4	5	1	2	5	3	6	2	5	2	8	0	0	1	1	2	0
ENSG00000130940.15	107	90	119	85	117	111	168	118	124	170	103	141	51	51	60	57	37	65
ENSG00000272078.1	5.5	0	0	5	1	2	4.5	2	1	0	2	14.5	5	6	5	11	5	7
ENSG00000225158.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ENSG00000175262.14	0	0	0	0	0	0	0	0	1	2	0	0	2	2	4	3	4	1
ENSG00000215785.2	0	1	0	0	2	0	1	0	2	1	0	1	0	0	0	0	1	0
ENSG00000120948.17	1470	1270	1751.5	1361.5	1803.5	1740	2029.5	1481	1688	2316.33	1207	1792.33	134.5	122	122	171	157	164.5
ENSG00000277726.4	571	482.5	649	506.5	659	700.5	747	553	657.5	889.33	488.5	698.33	51	42.5	45.5	68	63	78
ENSG00000009724.17	8.5	10	14	10	6	2	3	9	2	8	8	11	6	7	3	6	9	12
ENSG00000271895.2	21	17.5	20.5	14	27.5	21.5	24.5	15	16.5	26.33	18.5	24.33	7.5	1.5	2.5	4	4	6.5
ENSG00000116649.10	788.5	656	830	666	915	904	806	598	671	1095	549	737	20	7	20	20	14	15
ENSG00000171824.14	967	900	1101	878	1150	1158	1278	1003	1050	1555	817	1165	133	149	154	137	133	160
ENSG00000226849.1	2	4	5	3.5	4	6	4	4	4	5	2	8	3	3	2	3	6	6
ENSG00000230337.1	4	5	2	4	7	6	4	2	5	3	5	6	0	0	0	0	1	2
ENSG00000198793.13	2084	1779	2248	1762	2290	2235	2567	1891	2123	2956	1522	2138	276	303	305	312	303	349
ENSG00000225602.5	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	5	1	2
ENSG00000253086.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000171819.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4
ENSG00000207451.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ENSG00000238173.1	0	0	0	1	0	1	2	0	0	0	0	0	1	0	0	2	0	0
ENSG00000120942.13	293.5	279	340	291.5	368	397	382	257	292	541	269	346	26	28	21	27	35	26
ENSG00000238199.1	6	3	8	3	5	1	3	1	1	7	0	0	0	0	0	1	0	0
ENSG00000284646.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
ENSG00000224338.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000204624.8	6	3	9	1	10	5	8	2	7	12	8	5	4	3	2	6	2	3
ENSG00000285833.1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1
ENSG00000235643.2	0	0	0	0	0	0	1	0	0	1	0	0	6	7	4	8	6	10
ENSG00000284708.1	0	0	0	0	0	0	0	0	0	0	1	0	3	0.5	1	4	5	4
ENSG00000116661.11	35	35	52	52	63	40	86	54	77	80	32	63	3	6	0	6	3	7
ENSG00000132879.14	236.5	206	285	197.5	310.5	293	383.5	264.5	307	367	218	218	8	8	17	9	12	11
ENSG00000116663.11	57.5	46	44	41.5	55.5	50	61.5	45.5	55	54	29	45	5	9	4	3	4	5
ENSG00000116670.15	199	153	188	177	227	233.5	225	196	201	280	126	201	6	6	9	9	8	13
ENSG00000162490.7	3	0	0	1	0	1	1	1	0	1	1	1	2	5	1	7	5	7
ENSG00000177674.16	378	296	344	292	389	340	630	506	531	659	373	498	11	14	14	16	8	7
ENSG00000215910.7	0	0	1	0	0	0	3	0	0	2	1	3	7	2	1	5	7	4
ENSG00000177553.6	0	0	0	1	0.5	0	0	2	1	0	0	1	2	3	4	4	3	3
ENSG00000177000.12	408	314	445	358	527	534	576	392	444	656	347	410	108	143	131	175	171	195
ENSG00000011021.23	596.83	521.67	681.33	424.17	577	544	816	570.33	616.33	850.33	490.17	670.17	189	204.83	201.5	238	235.67	232.67
ENSG00000276470.1	2.83	3.17	5.33	1	5.67	3.5	4.17	7	2.83	4.33	1.83	3.33	0.5	1.5	2	2.5	4.83	1.33
ENSG00000278852.1	1.83	2.17	7.33	4.67	3	1.5	3.5	1.33	2.33	3.33	5.67	5.17	0.5	2.33	2	1.5	4.17	4.17
ENSG00000275915.1	2	1	2	2.17	3.33	1	3.33	2.33	2.5	8	3.33	5.33	1	0.33	3.5	2	3.33	2.83
ENSG00000120937.9	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000224904.1	1	1	0	2	0	2	1	0	0	4	0	3	2	3	5	10	8	6
XLOC_000369	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	2
ENSG00000285646.2	7.5	5.5	12.5	7.5	7.5	4.5	20.5	6.5	11	8.5	4	8	20	10	13	24.5	29	34.5
ENSG00000199347.1	0.5	1.5	2.5	0.5	2.5	0.5	3.5	0.5	2	1.5	2	1	2	2	1	2.5	1	2.5
ENSG00000201801.1	1	2	4	4	4	2	1	0	2	2	1	2	2	0	3	2	1	1
ENSG00000116685.16	515	463	562	450	636.5	589.5	617	446	498	695	383	495	11	8	6	11	9	11
ENSG00000083444.17	1208	1077	1353.5	961.5	1232	1108	1556.5	1236	1308	1743	944	1211.5	43	40.5	46	39	27	53
ENSG00000287384.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
ENSG00000116688.16	1179	1052	1362	1049.5	1471	1316	1417	953	1121	1660	895	1115.5	98	91	104	131	139	126
ENSG00000270914.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ENSG00000116691.11	128.5	120.5	184.5	110.5	152	125	189.5	149	120.5	201.5	113.5	150	4	5	10	11	10	13
ENSG00000276869.1	1.5	0.5	0.5	1.5	1	0	1.5	1	0.5	1.5	0.5	2	0	0	0	0	0	0
ENSG00000120949.15	0	1	1	1	0	2	0	0	0	0	0	1	4	4	5	4	9	5
ENSG00000201135.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000227875.2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
ENSG00000285604.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
ENSG00000283789.1	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0
ENSG00000028137.19	5	1	4	1	2	6	3	5	3	4.5	6	2	2	8	2	5	1	7
ENSG00000263676.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000225196.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ENSG00000252969.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000048707.15	1926.5	1614.5	2104	1641.5	2179	2157.5	2627.5	1903.5	2018	2915	1443.5	2117.5	401	370	374	369	392	387
ENSG00000239149.1	3.5	2.5	0.5	3.5	6	0.5	3	5.5	3	4	3.5	1.5	3	2	1	0	2	0
ENSG00000229484.1	0	1	2	0	0	1	3	2	1	3	1	3	0	2	1	1	1	0
ENSG00000162496.9	2125.5	1835.5	2551	1846.5	2525.5	2408	3366	2585	2949	4051.5	2125.5	2805	135	134	139	152.5	120.5	104.5
ENSG00000221340.1	13	14	18	10	26	28	23	14	33	45	20	15	1	1	5	2	3	5
ENSG00000276830.1	10	13	12.5	6	12	9.5	20.5	11	15.5	18.5	9	7	0	2	1	0.5	0.5	1.5
ENSG00000272482.1	33	34.5	48.5	44.5	71.5	55.5	94.5	71.5	109.5	108	63.5	59	2	2	3	5	2	4
ENSG00000204518.2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
ENSG00000226166.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000188984.12	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	4	3
ENSG00000157330.10	0	0	0	0	0	0	1	0	1	0	0	0	3	1	0	2	1	2
ENSG00000116726.4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ENSG00000116721.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ENSG00000231103.2	0.5	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0
ENSG00000179172.9	16.5	24.5	23	22.5	26.5	17	22.5	20.5	14.5	27	13.5	19	2	0.5	1	4	1.5	0
ENSG00000120952.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1	0
ENSG00000187545.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
ENSG00000234064.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000274178.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0
ENSG00000274764.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000277058.2	3	1	1	1	5	1	6	3	3	5	0	5	1	0	0	0	1	1
ENSG00000275774.3	20.5	20.5	27	23.5	24	20.5	22	20.5	13.5	32.5	15.5	21.5	5	2	2.5	2.5	2.5	0
